miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;;10,45;0,88;1,15;1,12;0,68;1,46
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;;6,49;7,25;6,85;6,85;6,43;6,5
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;0,62;0,00;1,62;1,16;0,58;0
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;3,63;5,36;5,40;5,54;4,80;4,12
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;4,27;3,86;3,54;2,97;1,69;1,33
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;;0,38;0,70;0,60;1,04;2,48;2,18
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;;0,63;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;;0,90;1,19;3,00;3,61;4,04;3,44
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;;2,86;2,79;2,47;3,96;6,08;6,27
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;;0,34;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;;0,00;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;;1,31;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;;1,13;0,00;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;;0,39;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;;0,70;0,47;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;;0,24;0,67;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;;8,12;10,96;10,09;3,47;2,04;0,61
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;;3,35;4,80;4,41;3,06;2,35;0
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;10,81;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;;1,35;2,47;2,97;3,33;3,20;2,49
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;;1,39;2,93;4,02;3,51;3,38;2,42
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,97;0,74;1,21;0,92;0,58;0,27
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,29;1,16;1,36;1,52;1,49;1,76
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,16;0,18;0,12;0,19;0,25;0,29
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;;1,26;1,77;1,87;1,82;0,00;0
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,94;0,88;1,10;1,42;1,38;1,22
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,83;1,14;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;2,26;2,20;3,71;5,01;4,66;4,81
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,73;0,53;0,77;1,88;3,86;4,04
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,83;0,88;1,45;1,64;1,99;2,1
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;5,69;7,16;11,36;8,07;16,15;16,21
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,70;2,78;3,19;2,45;2,24;2,74
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,79;0,52;0,59;0,70;0,56;0,7
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,41;1,60;0,84;0,79;0,46;0,49
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;2,44;0,00;0,00;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,62;0,33;0,79;0,42;0,47;1,72
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,42;0,19;0,29;0,41;0,19;0,67
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,58;0,37;0,39;0,44;0,82;0,97
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,10;0,11;0,13;0,38;0,25;0,13
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,00;1,32;1,67;1,42;1,09;0,81
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,00;1,79;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,05;1,55;1,85;1,94;2,04;1,59
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1,11;0,55;0,63;0,51;0,37;0,33
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;;0,00;0,00;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;1,64;1,84;1,67;1,60;0,26;0
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;;0,86;0,72;0,61;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;1,02;;0,40;0,00;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;1,01;;0,00;1,52;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;0,00;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;2,83;3,97;3,36;0,00;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;;2,78;0,00;6,19;4,63;3,29;4,4
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;;9,07;3,24;2,94;2,38;2,32;1,8
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;8,18;6,13;4,31;4,03;3,61;3,48
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;0,00;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;1,67;0,54;0,42;0,92;2,25;1,9
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;4,04;2,67;2,99;3,52;3,43;5,27
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;0,28;0,47;0,21;0,30;0,09;1,4
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;;1,83;1,15;2,31;1,51;1,05;0
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;;4,34;12,29;8,26;7,66;6,19;5,32
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;1,43;1,84;1,47;1,09;1,35;1,28
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;1,79;2,05;1,89;1,99;2,37;2,25
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;;0,40;0,73;0,84;0,97;0,89;0,59
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;1,00;1,15;1,93;2,85;3,27;3,09
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;;2,63;3,01;0,00;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;0,00;0,00;0,00;0,00;0,00;0
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;0,00;0,00;0,00;0,00;0,00;0
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;0,00;0,15;0,00;0,00;0,00;0
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;0,00;0,00;0,00;0,00;0,00;0
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;;0,87;0,83;0,66;1,04;1,08;0,24
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;1,80;1,53;1,57;1,85;2,55;2,67
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;;5,25;7,85;8,20;7,24;7,66;8,25
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;;0,83;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;;;;0,00;0,00;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;0,00;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;;0,00;0,00;0,00;0,00;0,00;0
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;;0,00;0,39;0,00;0,00;0,00;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;;0,11;0,20;0,11;0,11;0,04;0,2
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;;0,00;0,00;0,00;0,00;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;;3,02;2,53;4,60;4,68;4,38;2,88
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;3,50;1,77;1,49;18,80;4,79;2,29
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;;0,52;2,59;;;;2,13
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;;3,53;4,24;4,92;4,48;2,94;2,2
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;2,42;2,54;3,60;3,13;2,91;3,55
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;1,20;1,32;1,90;2,18;2,19;2,63
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;1,69;1,77;2,23;2,49;1,67;1,47
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;;3,70;4,39;5,82;7,36;8,94;10,25
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;0,00;2,13;0,00;0,00;0,00;0
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;2,70;0,00;0,00;0,00;0,00;0
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;0,67;0,43;0,29;0,43;1,00;0,88
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;0,00;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006509;Сергиево-Посадский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10006514;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Краснодаре;;;;;;;;;
10006515;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Брянске;;;;;;;;;
10006516;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Новосибирске;;;;;;;;;
10006517;Филиал ФГБУ ВПО "Национальный исследовательский университет "МЭИ" в г. Смоленске;;;;3,01;2,46;2,60;0,81;1,67;1,36
10006518;Липецкий филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликвидации));;;;;;;;;
10006519;Кольский филиал ФГБОУ ВПО "Петрозаводский государственный университет";;;;0,19;;;;;
10006520;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Твери;;;;;;;;;
10006521;Тольяттинский филиал ФГБОУ ВПО "Самарский государственный университет";;;;;;;;;
10006522;Балашовский институт (филиал) ФГБОУ ВПО "Саратовский государственный университет имени Н.Г. Чернышевского";;;;2,24;3,77;6,36;9,88;15,60;15,13
10006523;Ямальский нефтегазовый институт (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;;;;;;
10006524;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Ноябрьске Ямало-Ненецкого автономного округа;;;;;;;;;
10006525;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н. Ельцина" в г. Новоуральске Свердловской области; Федеральное государ;;;;;;;;;
10006527;Елабужский институт (филиал) ФГАОУ ВПО "Казанский (Приволжский) федеральный университет";;;;6,13;6,88;11,06;13,48;25,45;28
10006528;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Большой Камень;;;;;0,37;0,34;0,72;1,12;
10006529;Дмитровский рыбохозяйственный технологический институт (филиал) ФГБОУ ВПО "Астраханский государственный технический университет";;;;11,28;8,23;6,88;7,78;6,47;5,25
10006530;Коми филиал ФГБОУ ВО "Кировский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;;;;;;
10006531;Пятигорский медико-фармацевтический институт - филиал ФГБОУ ВО "Волгоградский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;7,01;15,28;21,96;23,55;25,89;24,97
10006532;Апатитский филиал ФГБОУ ВПО "Мурманский государственный технический университет";;;;3,47;1,45;1,12;0,00;0,00;0
10006537;Тарский филиал ФГБОУ ВПО "Омский государственный аграрный университет имени П.А.Столыпина";;;;0,96;1,08;1,37;0,00;0,20;0
10006538;Забайкальский аграрный институт - филиал ФГБОУ ВПО "Иркутская государственная сельскохозяйственная академия";;;;0,44;0,59;0,58;1,22;1,15;1,24
10006539;Зауральский филиал ФГБОУ ВПО "Башкирский государственный аграрный университет";;;;;;;;;
10006540;Каспийский институт морского и речного транспорта филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;14,79;24,11;22,33;25,10;26,06;25,25
10006541;Казанский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;2,46;1,49;0,27;1,46;11,22;19
10006542;Самарский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;1,73;;;;;0
10006543;Пермский филиал ФБГОУ ВО "Волжский государственный университет водного транспорта";;;;1,84;0,00;0,00;0,00;0,24;0,24
10006585;Набережночелнинский филиал ФГБОУ ВПО "Поволжская государственная академия физической культуры, спорта и туризма";;;;;;;;;
10006586;Челябинский институт путей сообщения - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения";;;;7,62;10,45;11,42;10,56;6,08;7,02
10006587;Пермский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Перми;;;;1,71;0,91;1,16;1,58;0,68;0,26
10006591;Курганский институт железнодорожного транспорта - филиал ФГБОУ ВО "Уральский государственный университет путей сообщения" в г.Кургане (КИЖТ УрГУПС);;;;6,98;6,59;1,37;2,94;3,41;1,9
10006594;Технологический институт - филиал ФГБОУ ВПО "Ульяновская государственная сельскохозяйственная академия имени П.А.Столыпина";;;;1,41;0,94;1,40;1,30;0,74;0,24
10006595;Томский сельскохозяйственный институт - филиал ФГБОУ ВПО "Новосибирский государственный аграрный университет";;;;1,78;2,14;2,88;2,98;2,89;3,45
10006596;Коми филиал ФГБОУ ВПО "Вятская государственная сельскохозяйственная академия";;;;;;;;;
10006599;Рязанский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;0,11;0,48;0,53;0,59;;
10006600;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Жуковском;;;;;;;;;
10006601;Тульский филиал ФГБОУ ВО "Московский госудрственный институт культуры";;;;;;;;;
10006602;Тамбовский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006603;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Набережные Челны;;;;;;;;;
10006604;Ханты-Мансийский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006605;Алтайский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006606;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Норильске;;;;;;;;;
10006622;Нижегородский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;1,71;3,17;4,61;4,91;6,05;6,33
10006623;Пермский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;0,36;0,69;1,07;1,61;2,30;3,53
10006624;Санкт-Петербургский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;4,27;5,88;7,20;9,59;10,74;11,98
10006625;Анапский филиал ФГБОУ ВПО "Кубанский государственный аграрный университет";;;;0,44;0,45;;;;
10006629;Казанский филиал ФГОБУ ВПО"Поволжский государственный университет телекоммуникаций и информатики";;;;;;;;;
10006632;Воронежский филиал ФГБОУ ВО "Государственный университет морского и речного флота имени адмирала С.О. Макарова";;;;0,14;10,17;6,82;5,37;5,69;3,08
10006634;Котласский филиал ФГБУ ВО "Государственный университет морского и речного флота имени адмирала С.О.Макарова";;;;0,00;0,00;0,00;0,00;0,00;0
10006637;Хабаровский институт инфокоммуникаций (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики";;;;0,13;0,18;0,21;0,20;0,46;0,4
10006638;Уральский технический институт связи и информатики (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики" в г.Екатеринбурге;;;;0,08;0,00;0,00;0,00;0,00;0
10006639;Бурятский филиал ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики " в г. Улан-Удэ;;;;0,00;0,00;0,20;0,21;0,23;0,65
10006641;Великолукский филиал ФГБОУ ВО "Петербургский государственный университет путей сообщения Императора Александра I";;;;0,28;0,93;1,12;0,73;0,61;0,32
10006642;Мурманский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;;0,00;1,09;;;;
