miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;;163;160;161;182;182;192
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;;116;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;;70;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;;75;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;;221;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;;73;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;;77;64;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;;67;67;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;;126;113;112;109;121;121
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;;80;76;60;60;45;51
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;186;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;;315;294;296;301;288;312
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;;236;247;237;355;372;351
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;99;99;103;106;106;108
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;309;343;559;559;559;559
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;162;167;175;133;122;125
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;;37;25;25;25;25;27
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;600;600;870;870;870;872
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;30;30;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;1 200;1 200;1 290;1 567;1 567;1781
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;137;165;190;193;200;203
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;696;727;799;944;884;930
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;154;158;162;166;177;182
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;96;97;117;119;135;137
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;267;234;234;234;107;107
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;140;140;84;94;109;109
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;59;62;62;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;117;100;108;110;116;87
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;111;93;93;93;104;122
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;644;651;670;681;741;753
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;175;144;144;146;149;156
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;504;552;572;590;594;543
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;20;11;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;504;504;440;455;523;582
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;577;581;621;526;523;562
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;;163;155;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;74;74;77;79;86;86
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;;136;136;120;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;47;;49;49;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;40;;40;20;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;0;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;28;28;28;28;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;;49;49;51;47;49;49
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;;204;228;245;245;210;179
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;133;134;136;148;154;154
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;160;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;154;167;190;179;181;183
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;1 257;1 226;1 199;1 144;1 108;1162
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;457;457;457;457;437;469
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;;47;47;47;40;40;40
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;;110;111;106;108;128;144
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;305;305;305;305;316;326
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;420;422;422;307;256;295
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;;626;623;658;705;611;342
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;337;184;185;217;202;217
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;;94;76;6;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;290;294;276;277;277;246
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;436;447;515;511;523;647
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;548;531;505;479;478;573
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;292;288;289;306;314;410
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;;436;520;551;571;596;667
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;139;237;210;210;210;235
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;;202;198;195;144;163;164
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;;180;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;;;;157;138;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;183;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;;300;299;299;231;213;299
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;;250;266;266;286;266;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;;1 179;1 121;934;911;861;844
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;;104;104;102;102;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;;90;95;84;66;63;63
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;140;140;110;110;110;116
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;;155;151;;;;41
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;;70;58;58;55;55;62
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;229;227;222;219;213;213
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;163;175;174;174;166;153
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;257;260;240;240;208;208
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;;131;131;131;137;126;126
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;74;98;111;111;111;111
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;29;35;35;35;35;35
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;756;771;809;899;899;904
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;28;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006509;Сергиево-Посадский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10006514;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Краснодаре;;;;;;;;;
10006515;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Брянске;;;;;;;;;
10006516;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Новосибирске;;;;;;;;;
10006517;Филиал ФГБУ ВПО "Национальный исследовательский университет "МЭИ" в г. Смоленске;;;;856;828;848;832;811;863
10006518;Липецкий филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликвидации));;;;;;;;;
10006519;Кольский филиал ФГБОУ ВПО "Петрозаводский государственный университет";;;;506;;;;;
10006520;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Твери;;;;;;;;;
10006521;Тольяттинский филиал ФГБОУ ВПО "Самарский государственный университет";;;;;;;;;
10006522;Балашовский институт (филиал) ФГБОУ ВПО "Саратовский государственный университет имени Н.Г. Чернышевского";;;;328;289;243;248;257;261
10006523;Ямальский нефтегазовый институт (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;;;;;;
10006524;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Ноябрьске Ямало-Ненецкого автономного округа;;;;;;;;;
10006525;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н. Ельцина" в г. Новоуральске Свердловской области; Федеральное государ;;;;;;;;;
10006527;Елабужский институт (филиал) ФГАОУ ВПО "Казанский (Приволжский) федеральный университет";;;;651;677;679;669;713;821
10006528;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Большой Камень;;;;;148;148;209;266;
10006529;Дмитровский рыбохозяйственный технологический институт (филиал) ФГБОУ ВПО "Астраханский государственный технический университет";;;;319;319;343;343;343;343
10006530;Коми филиал ФГБОУ ВО "Кировский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;;;;;;
10006531;Пятигорский медико-фармацевтический институт - филиал ФГБОУ ВО "Волгоградский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;561;561;587;602;661;630
10006532;Апатитский филиал ФГБОУ ВПО "Мурманский государственный технический университет";;;;51;51;51;51;51;51
10006537;Тарский филиал ФГБОУ ВПО "Омский государственный аграрный университет имени П.А.Столыпина";;;;136;137;140;144;149;154
10006538;Забайкальский аграрный институт - филиал ФГБОУ ВПО "Иркутская государственная сельскохозяйственная академия";;;;240;243;261;261;272;272
10006539;Зауральский филиал ФГБОУ ВПО "Башкирский государственный аграрный университет";;;;;;;;;
10006540;Каспийский институт морского и речного транспорта филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;489;533;505;505;571;591
10006541;Казанский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;113;113;113;114;136;83
10006542;Самарский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;143;;;;;128
10006543;Пермский филиал ФБГОУ ВО "Волжский государственный университет водного транспорта";;;;208;224;227;223;226;264
10006585;Набережночелнинский филиал ФГБОУ ВПО "Поволжская государственная академия физической культуры, спорта и туризма";;;;;;;;;
10006586;Челябинский институт путей сообщения - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения";;;;383;431;445;454;440;426
10006587;Пермский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Перми;;;;228;230;241;180;172;198
10006591;Курганский институт железнодорожного транспорта - филиал ФГБОУ ВО "Уральский государственный университет путей сообщения" в г.Кургане (КИЖТ УрГУПС);;;;310;310;275;273;263;251
10006594;Технологический институт - филиал ФГБОУ ВПО "Ульяновская государственная сельскохозяйственная академия имени П.А.Столыпина";;;;140;143;124;117;117;117
10006595;Томский сельскохозяйственный институт - филиал ФГБОУ ВПО "Новосибирский государственный аграрный университет";;;;142;143;146;134;136;155
10006596;Коми филиал ФГБОУ ВПО "Вятская государственная сельскохозяйственная академия";;;;;;;;;
10006599;Рязанский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;77;77;78;79;;
10006600;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Жуковском;;;;;;;;;
10006601;Тульский филиал ФГБОУ ВО "Московский госудрственный институт культуры";;;;;;;;;
10006602;Тамбовский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006603;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Набережные Челны;;;;;;;;;
10006604;Ханты-Мансийский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006605;Алтайский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006606;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Норильске;;;;;;;;;
10006622;Нижегородский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;559;559;559;585;591;763
10006623;Пермский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;780;792;728;806;807;815
10006624;Санкт-Петербургский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;1 077;1 077;1 285;1 285;1 285;1745
10006625;Анапский филиал ФГБОУ ВПО "Кубанский государственный аграрный университет";;;;48;0;;;;
10006629;Казанский филиал ФГОБУ ВПО"Поволжский государственный университет телекоммуникаций и информатики";;;;;;;;;
10006632;Воронежский филиал ФГБОУ ВО "Государственный университет морского и речного флота имени адмирала С.О. Макарова";;;;83;83;84;84;94;94
10006634;Котласский филиал ФГБУ ВО "Государственный университет морского и речного флота имени адмирала С.О.Макарова";;;;321;321;321;321;325;325
10006637;Хабаровский институт инфокоммуникаций (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики";;;;374;278;256;257;275;320
10006638;Уральский технический институт связи и информатики (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики" в г.Екатеринбурге;;;;1 172;1 156;1 156;1 170;915;839
10006639;Бурятский филиал ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики " в г. Улан-Удэ;;;;196;196;196;178;182;183
10006641;Великолукский филиал ФГБОУ ВО "Петербургский государственный университет путей сообщения Императора Александра I";;;;319;320;324;285;295;310
10006642;Мурманский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;;50;50;;;;
10006643;Петрозаводский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;;311;341;;;;
10006648;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Орске;;;;60;;;;;
10006649;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Рузаевке;;;;72;;;;;
10006650;Оренбургский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;;366;335;335;346;346;346
10006651;Уфимский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;;322;;;;;
10006657;Филиал ФГБОУ ВО "Самарский государственный университет путей сообщения" в г. Саратове;;;;;;443;368;368;384
10006667;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Кропоткине;;;;;;;;;
10006668;Филиал ФГБОУ ВПО "Ростовский государственные университет путей сообщения" в г. Краснодаре;;;;;;;;;
10006669;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Минеральные Воды";;;;141;141;141;74;;
10006670;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г.Туапсе;;;;125;125;125;125;126;128
10006673;Калининградский филиал ФГБОУ ВПО "Санкт - Петербургский государственный аграрный университет";;;;87;87;87;87;87;87
10006682;Институт водного транспорта имени Г.Я. Седова - филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" (ИВТ им. Г.Я. Седова - филиал ФГБОУ ВО "ГМУ и;;;;610;464;515;643;801;808
10006685;Филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" в г. Севастополь;;;;56;112;200;205;219;229
10006720;Адыгейский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10006721;Алтайский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;135;153;248;311;382;414
