miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;;87,08;89,97;80,84;87,5;84,31;82,35
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;80;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;;59,09;71,43;59,09;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;;79,29;78,19;70,5;75,56;75,58;74,87
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;;70,8;67,75;66,99;70,58;82,88;86,23
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;;88,89;69,23;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;;100;100;100;100;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;78,54;86,58;84,4;85,69;86,45;87,08
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;79,15;79,03;88,32;92,16;87,58;89,35
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;;26,23;23,21;18,18;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;;84,29;91,43;92,11;84,62;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;80;88,89;72,73;83,33
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;;56,52;100;100;87,5;100;70
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;;100;72,25;65,11;69,29;64,23;76,56
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;;100;100;100;100;100;100
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;;74,63;75,66;75,83;71,43;71,02;68,36
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;;64,29;63,16;60;71,43;77,61;78,95
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;;48,44;37,5;54,05;31,82;23,4;31,03
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;;95,24;57,14;100;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;;69,98;72,28;81,13;80,53;92,09;79,12
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;;76,47;76,92;73,15;61,67;59,01;66,11
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;;76,47;68,75;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;;70,71;72,97;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;;56,2;57,86;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;;88,14;88,83;88,69;91,89;85,94;79,25
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;;71,15;65,96;68,12;74,13;72,22;72,55
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;;74,03;74,36;76,16;79,19;77,27;82,05
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;;30,3;40,58;51,92;50;47,83;50
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;;64,04;66,1;74,33;82,91;77,01;71,22
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;;64,79;63,64;72,41;71,15;64,62;66,98
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;;85,88;79,49;80,6;79,1;77,84;74,85
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;86,89;86,67;86,15;88,24;80;80,49
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;93,87;96,5;88,74;83,99;83,73;83,48
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;96,41;96,7;93,87;93,75;94,81;94
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;;60,44;62,53;70,3;73,13;73,61;75,37
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;;53,72;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;;66,05;69,53;65,34;67,08;71,5;69,05
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;;57,14;70,23;70,97;82,14;72,73;68,75
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;;66,67;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;;62,3;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;;46,15;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;;51,37;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;;44,75;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;;93,75;93,33;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;;51,72;70,31;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;;73,26;63,64;65,22;87,5;87,5;87,5
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;;80,73;74,68;90,38;74,79;87,39;87,16
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;88,89;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;;65,56;70,34;77,78;83,64;88,12;81,48
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;;61,33;56,58;58,45;57,48;57,85;57,02
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;100;98,51;100;100;100;100
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;74,35;79,83;81,3;85,68;87,43;93,06
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;94,74;95,4;92,98;92,73;91,37;90,51
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;;83,33;84,62;100;83,33;100;100
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;82,26;83,43;84,8;85,25;87,35;87,19
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;90,48;93,48;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;93,75;91,07;83,47;85,53;80,53;82,51
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;73,93;71,94;78,57;83,54;80,86;82,42
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;66,65;67,5;71,87;70,7;70,66;67,17
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;100;97,28;97,27;100;98,04;97,88
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;92,74;93,91;87,16;87,25;87,37;89,8
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;99,52;100;100;100;97,73;91,14
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;89,97;89,31;93,17;97,15;96,98;93,13
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;68,42;65,12;76,25;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;97,06;93,94;93,75;86,89;83,47;85,71
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;100;97,86;96,71;98,72;97,1;90,2
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;79,67;87,86;76,53;84,42;88,28;81,43
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;70,96;75,96;89,83;87,12;87,93;93,52
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;84,39;83,12;81,22;82,41;82,07;80,48
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;81,25;100;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;87,21;92,69;87,69;88,9;88,43;87,77
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;83,13;80,31;79,9;81,69;81,34;81,8
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;;75;66,67;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;86,36;90,45;91,85;88,19;88,64;87,18
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;;76,65;78,24;89,83;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;57,05;;71,79;100;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;93,33;;90;100;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;63,64;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;88,17;86,42;100;100;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;;70,59;72,92;68,98;72,44;84,52;76,8
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;;84,1;83,39;85,71;84,67;85,71;77,98
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;71,65;65,93;78,43;75;80,77;92,31
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;88,57;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;61,04;63,92;62,62;64,71;61,7;54,08
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;56,17;61,28;65,36;63,73;63,79;62,63
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;59,58;95,72;97,48;77,02;91,34;93,33
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;;82,86;80,83;85,59;82,29;67,86;71,6
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;;79,91;77,91;93,94;98,89;96,25;100
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;55,2;82,14;94,25;88,68;91,18;93,75
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;83,82;84,75;91,43;96,05;94,87;95,16
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;;72,91;80,95;85,59;80,58;88,52;83,33
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;75;81,12;82,93;80,77;83,65;79,38
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;;88,06;74,03;82,14;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;67,12;63,51;66,38;66,38;65,15;65,65
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;63,95;65,28;63,51;59,33;60,9;60,23
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;73,97;73,73;61,98;67,34;65,91;69,84
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;55,09;62,08;58,66;60,28;55,51;58,19
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;;75,27;67,15;63,41;64,69;65,2;71,88
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;79,25;95,59;97,58;96,89;96,36;88,48
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;;86,15;76,34;95,12;93,75;94,24;98,15
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;;77,71;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;;;;66,67;0;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;100;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;;63,77;70,83;75,44;69,81;55,81;41,67
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;;94,44;100;100;100;100;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;;63,92;68,86;72,06;73,06;71,85;70,03
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;;64,77;63,86;73,33;83,02;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;;78,95;100;76,92;38,46;42,62;55
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;75,61;60,58;87,76;77,14;81,91;60,53
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;;74,07;79,25;;;;0
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;;75;78,57;100;45,45;45,45;40
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;85,71;86,02;93,14;96,11;96,98;100
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;84,56;80,77;95,74;91,28;91,44;93,1
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;77,78;89,29;92,31;95;100;100
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;;78,46;84,71;82,09;88,41;80,91;80,77
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;90;90;100;95,24;66,67;100
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;87,5;85,71;77,78;77,78;72,73;72,73
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;65,95;69,59;65,96;65,38;68,39;63,12
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;88,89;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
