miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;1,43;1,69;0;0
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;1,76;3,32;2,21;1,42;0,62;4,46;1,37
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;2,41;1,08;1,38;2,36;7,41;6,33;3,73
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;0;0;0;0;27,52;0;0
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;0,1;0,37;0;0,92;2,31;0,1;0,21
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;0;3,47;0;0;0;2,76;0
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;0,03;0;0,07;0,04;0,56;0,06;0
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;0;0;0;0;0;0;0
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;56,77;63,8;66,93;74,2;69,87;81,36;88,17
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;0,93;0,51;6,01;0,67;3,2;3,19;2,7
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;1,34;0,1;0;1,85;1,98;0;0
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;0;0;0,2;0;4,05
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;0,64;1,15;2,17;1,11;0,12;4,05;3,01
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0;0;1,07;0;5,62;25;20,76
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;0,33;0,36;0,24;0,58;5,42;10,18;3,26
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;0;0;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;0;0;0;0;0;0
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;0,19;0;0;0;1,06;0,06
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;0,98;0,78;5,32;0;0;0;5
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;0;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;0;0;0;0;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;0;0;0,06;0;0,56;0,09;2,81
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;0;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;0;0;1,71;16,95;34,03;39,87;35,61
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;3,03;12,7;5,73;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;0;2,05;0,89;1,2;1,5;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;1,01;0,13;1,9;0,73;2,21;0,76
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;1,23;0,99;1,04;1,1;2,44;0,63
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;0;0;0;0;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;0;0;0;0;0;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;0;0;0;0
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;0;0;0;0;0;0;0
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;0;0;0;0;0;0,41;0
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;2,63;0;0;0;0;0;0
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;0;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;0,74;1,12;1,68;0,82;1,02;0,85;0
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;0;0;0;0;0;0;0
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;0;0;0;0;0;0;7,49
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;0;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;0;0;0;0;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;0;0;0;0;0;0;0
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;0;2,16;0;0;0;0;0
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;0;0;0;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;0;0;0;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;0;0;0;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;1,43;4,83;14,16;13,96;20,31;18,52;30,5
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;0;0;5;9,31;13,66;10,84;12,61
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;0;1,07;0;3,49;4,81;2,52;8,13
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;0;0;0;4,1;0,35;3,1;0
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;0,8;2,04;0,42;0,86;13,26;3,05;9,24
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;0;24,33;2,79;0;1,66;0,27;0
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;2,35;4,77;2,51;0,22;13,29;7,69;5,93
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;0;0;0;0;0;6,79;0
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;6,62;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;9,96;0,17;0;1,61;24,68;5,34
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0;0;0;0;3,61;16,53;1,75
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;0,38;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;0,41;0,32;0;0;0,35;0;1,25
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;0;0;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;0,68;0;0,96;0;1,83;0;1,27
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;0,06;0;0,76;0,61;3,19;0,18;2,69
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;0;0;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;0;0;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;0;0;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;0;0;3,55;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;0;0;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;0;0,73;0,13;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;0;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;0;0,1;0,24;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;0,16;2,09;2,96;31,45;61,07;27,43;6,9
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;0;0;0;0;0;0;7,14
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;7,88;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;0,79;0;0,1;0;0;4,74;3,75
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;0;0;0;0;5,44;0;1,37
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,68;0,39;0;0,24;0,44;0,42;0
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;1,72;2,9;1,93;1;2,78;2,73;2,68
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0,23;0,45;0;0;0,99;0
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;0;0;1,05;0;1,89;0;0
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,2;0,62;0,35;0,5;0,65;1,24;1,54
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;1,14;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;5,03;2,3;2,08;2,93;3,01;4,07;3,45
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0,3;0,07;0,9;0,35;0,32
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,51;1,77;0,78;2,46;2,41;1,72;2,18
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,23;2,15;0,33;2,16;3,05;0,85;1,5
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;1,15;0;0;0,52;2,59;3,45
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0,07;0,05;0;1,13;0,1;0
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,07;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;1,05;0,9;0,16;0;1,87;0
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0,22;0;0;0;0
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,11;0;0;0,12;0;0;0,22
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0,05;0;0,49;0,03;0
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0;0;0;0;0,35;0,33
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;0,6;0;0,06;1,45;0,23;0,47
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;0;0;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,75;0,86;0,31;0,61;3;2,06;2,71
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;0,26;0,38;1,39;0,56;0,77;0,37;0,04
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;0;0;0;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;0;0;0;0;0;0
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;0,84;0,39;0,24;0;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;0,95;;0;0;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;0;;2,45;0;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;0;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;0;0;0;0;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;3,25;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;3,4;15,56;0;0,59;3,85;3,75;3,51
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;1,01;3,67;3,82;2,6;3,4;0,03;3,83
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;0;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;26,02;16,62;14,4;7,25;2,61;2,86;1,69
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;0;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;0;0;3,45;0;0;0;1,56
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;0;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0,75;0,7;1,3;0,78;0,77;2,4;0,54
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0,43;0,34;0,41;0,48;0;1,21;0
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;0;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;0;0;0;0;0;0;0
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;7,54;1,28;3,07;3,31;4,81;4,42;5,05
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;3,28;0,66;2,29;0,09;0,32;0
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0,21;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;1,19;0,88;1,76;3,15;1,25
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;2,39;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;0;0,4;3,44;15,16;11,89;16,33;23,09
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;0;1,26;0,07;0,06;1,36;1,52
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;0;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;0,22;0;4,58;0;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;0;0;0;0;0;0
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;0;0;0;0;0;0
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;0;0;0;0;0;0
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;0;0;0;0;0;0;0
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;0;0;0,57;0;0;0,95;0,8
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0,62;1,06;0,41;1,06;0,19;0,71;0,67
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0,07;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;0;0,72;1,39;0,67;2,42;1,83;0,39
