miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000495;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Дмитрове;;;;;;;;;
10000496;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Кашире;;;;;;;;;
10000497;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Кимры;;;;;;;;;
10000498;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Серпухове;;;;;;;;;
10000499;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Сергиевом Посаде;;;;;;;;;
10000500;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Ставрополе;;;;;;;;;
10000501;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Чехове;;;;;;;;;
10000502;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Угличе;;;;;;;;;
10000503;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Лыткарино;;;;;;;;;
10000504;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Можайске;;;;;;;;;
10000508;Донской казачий государственный институт пищевых технологий и экономики (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовско;;;;89,72;92,39;94,65;89,40;97,01;94,98
10000509;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Вязьме Смоленской области;;;;94,63;55,78;91,39;96,90;98,33;98,22
10000511;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Мелеузе (Республика Башкортостан);;;;93,54;93,40;92,47;94,09;94,24;93,62
10000514;Самарский казачий институт индустрии питания и бизнеса (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачи;;;;;;;;;
10000515;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г.Унече Брянской области;;;;93,79;91,06;91,18;92,99;70,90;94,42
10000516;Смоленский институт пищевых технологий и бизнеса (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского (Первый казачий униве;;;;;;;;;
10000517;Нижегородский институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий универ;;;;;;;;;
10000519;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Липецке;;;;95,55;94,85;93,45;94,29;95,83;95,72
10000521;Пензенский региональный центр высшей школы (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университе;;;;68,52;74,08;61,57;63,27;76,95;95,93
10000526;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Волоколамске Московской области;;;;84,57;88,01;85,92;97,27;98,86;98,08
10000536;Кемеровский филиал ФГБОУ ВПО "Московский государственнный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000539;Нижегородский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000540;Пермский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000547;Ярославский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000549;Тверской филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000550;Калининградский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000552;Белгородский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000553;Дербентский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000554;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Ульяновске;;;;;;;;;
10000558;Филиал ФГБОУ ВПО "Национальный исследовательский университет "МЭИ" в г.Волжском;;;;86,41;88,69;86,23;91,43;89,43;70,94
10000565;Красноярский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000568;Дзержинский политехнический институт (филиал) ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;84,07;77,80;66,99;67,55;75,11;70,26
10000569;Арзамасский политехнический институт (филиал) ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;92,02;89,61;93,35;91,81;91,79;90,38
10000571;Павловский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им.Р.Е.Алексеева";;;;;;;;;
10000572;Выксунский филиал ФГБОУ ВПО "Нижегородский государственный технический университет";;;;;;;;;
10000574;"Национальный исследовательский Нижегородский государственный университет им. Н.И. Лобачевского", Арзамасский филиал ННГУ;;;;72,67;73,38;78,87;75,01;74,64;80,49
10000575;Борский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000576;Дзержинский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;90,16;97,79;100,00;100,00;100,00;100
10000577;Заволжский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000578;Павловский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;97,97;99,33;100,00;99,21;99,35;100
10000579;Выксунский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000581;Шахунский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000582;Кстовский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000590;Боровичский филиал ФГБОУ ВПО "Новгородский государственный университет имени Ярослава Мудрого";;;;;;;;;
10000593;Филиал ФГБОУ ВПО "Новосибирский государственный архитектурно-строительный университет (Сибстрин)" в г. Мирном;;;;;;;;;
10000598;Филиал ФГБОУ ВПО "Новосибирский государственный архитектурно-строительный университет (Сибстрин)" в г. Ленске;;;;;;;;;
10000600;Куйбышевский филиал ФГБОУ ВПО "Новосибирский государственный педагогический университет";;;;93,49;93,92;69,24;68,82;69,67;69,17
10000618;Филиал ФГБОУ ВПО "Омский государственный педагогический университет" в г.Таре;;;;94,20;94,03;93,47;93,65;94,62;96
10000622;Сургутский филиал ФГБОУ ВПО "Омский государственный технический университет";;;;;;;;;
10000623;Нижневартовский филиал ФГБОУ ВПО "Омский государственный технический университет";;;;;;;;;
10000624;Нефтеюганский филиал ФГБОУ ВПО "Омский государственный технический университет";;;;;;;;;
10000629;филиал ФГБОУ ВПО "Оренбургский государственный институт менеджмента" в г. Орске;;;;;;;;;
10000631;Орский гуманитарно-технологический институт (филиал) ФГБОУ ВПО "Оренбургский государственный университет";;;;95,04;93,58;92,92;94,84;93,88;96,23
10000633;Бузулукский гуманитарно-технологический институт (филиал) ФГБОУ ВО "Оренбургский государственный университет";;;;95,96;96,23;95,83;94,70;95,72;96,64
10000634;Уфимский филиал ФГБОУ ВПО "Оренбургский государственный университет";;;;;;;;;
10000636;Кумертауский филиал ФГБОУ ВПО "Оренбургский государственный университет";;;;92,37;91,33;89,65;87,73;88,90;92,51
10000646;Ливенский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;;96,81;;;;;
10000647;Мценский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;;79,74;;;;;
10000648;Карачевский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;;94,16;;;;;
10000652;Каменский технологический институт - филиал ФГБОУ ВПО "Пензенский государственный технологический университет";;;;;;;;;
10000653;Зареченский технологический институт-филиал ФГБОУ ВО "Пензенский государственный технологический университет";;;;85,94;82,30;;;;
10000656;Сердобский филиал ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000657;Нижнеломовский филиал ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000658;Кузнецкий институт информационных и управленческих технологий (филиал) ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000666;Березниковский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;;80,49;77,90;80,77;80,15;79,62;77,44
10000667;Чайковский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;;95,32;92,44;96,56;96,97;97,47;98,42
10000668;Лысьвенский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;;78,08;75,70;76,19;79,58;78,54;76,41
10000670;Березниковский филиал ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;;;;;;
10000687;Филиал ФГБОУ ВПО "Псковский государственный университет" в г. Великие Луки Псковской области;;;;82,43;88,47;85,26;88,28;84,05;91,83
10000699;Уральский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Екатеринбурге;;;;;;;;;
10000705;Филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Туапсе Краснодарского края;;;;95,34;89,72;97,13;85,46;82,45;80,51
10000706;филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Ростове-на-Дону;;;;;;;;;
10000708;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Калуге;;;;;;;;;
10000709;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Кирове;;;;;;;;;
10000710;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Костроме;;;;;;;;;
10000711;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Астрахани;;;;;;;;;
10000712;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Георгиевске Ставропольского края;;;;;;;;;
10000715;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Великий Новгород;;;;;;;;;
10000716;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Всеволожске Ленинградской области;;;;;;;;;
10000717;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Казани Республики Татарстан;;;;;;;;;
10000726;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Тольятти Самарской области;;;;;;;;;
10000727;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Улан-Удэ Республики Бурятия;;;;;;;;;
10000728;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Элисте Республики Калмыкия;;;;;;;;;
10000730;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Балашихе Московской области;;;;;;;;;
10000731;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Воскресенске Московской области;;;;;;;;;
10000732;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Дмитрове Московской области;;;;;;;;;
10000733;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Домодедово Московской области;;;;96,11;96,48;98,21;99,04;96,61;97,61
10000734;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Железнодорожном Московской области;;;;;;;;;
10000739;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Фрязино Московской области;;;;;;;;;
10000741;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Электростали Московской области;;;;;;;;;
10000743;Дагестанский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;;;100,00;99,88;;100
10000744;Выборгский филиал ФГБОУ ВПО " Российский государственный педагогический университет им. А. И. Герцена.;;;;83,59;82,62;89,78;86,30;84,84;86,37
10000745;Волховский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;93,98;90,62;91,39;92,69;90,23;83,16
10000747;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Кемерово;;;;;;;;;
10000748;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Советском Тюменской области Ханты-Мансийского автономного округ;;;;;;;;;
10000750;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Омске;;;;;;;;;
10000754;Филиал ФГБОУ ВПО "Российский Государственный Социальный университет" в г. Азове Ростовской области;;;;;;;;;
10000756;Армавирский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Армавире Краснодарского края;;;;;;;;;
10000758;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Брянске;;;;;;;;;
10000759;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Воронеже;;;;98,20;;;;;
10000760;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Дедовске Московской области;;;;;95,21;;;;
10000762;Уральский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Екатеринбурге;;;;82,77;;;;;
10000763;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ивантеевке Московской области;;;;;;;;;
10000766;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
10000767;Карачаево-Черкесский филиал ФГБОУ ВПО "Российский государственный социальный университет" в г.Черкесске Карачаево-Черкесской Республики;;;;;;;;;
10000768;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Кисловодске Ставропольского края;;;;;;;;;
10000769;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Клину Московской области;;;;93,05;92,41;90,62;96,01;95,86;100
10000770;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Красноярске;;;;;;;;;
10000771;Курский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет";;;;89,15;84,43;;;;
10000772;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Люберцы Московской области;;;;;;;;;
10000773;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Майкопе Республики Адыгея;;;;;;;;;
10000775;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Мурманске;;;;;;;;;
10000776;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Наро-Фоминске Московской области;;;;;;;;;
10000778;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Обнинске Калужской области;;;;;;;;;
10000780;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Павловский Посад Московской области;;;;96,35;96,05;96,01;97,34;96,73;100
10000781;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пензе;;;;;;;;;
10000782;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пятигорске Ставропольского края;;;;82,26;;;;;
10000783;филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Руза Московской области;;;;;;;;;
10000784;Институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Саратове;;;;;;;;;
10000785;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Серпухове Московской области;;;;;;;;;
10000786;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Советском Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000787;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сочи Краснодарского края;;;;99,91;;;;;
10000788;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ставрополе;;;;92,44;;;;;
10000789;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сургуте Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000790;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Таганроге Ростовской области;;;;;;;;;
10000792;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Тольятти Самарской области;;;;;;;;;
10000793;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Томске;;;;;;;;;
10000794;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Уфе Республики Башкортостан;;;;;;;;;
10000795;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Хасавюрте Республики Дагестан;;;;;;;;;
10000796;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Чебоксары Чувашской Республики - Чувашия;;;;;;;;;
10000797;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Электростали Московской области;;;;;;;;;
10000804;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г.Дмитрове Московской области;;;;;;;;;
10000806;Иркутский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000807;Казанский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000813;Оренбургский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;95,68;95,87;96,27;96,57;96,08;97
10000819;Тульский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;96,23;96,78;92,75;73,92;74,02;85,06
10000820;Уфимский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;91,71;;;
10000831;Филиал ФГБОУ ВПО "Российский государственный университет нефти и газа имени .М. Губкина" в г. Оренбурге;;;;98,86;98,39;95,05;96,49;97,14;97,24
10000837;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Самаре;;;;;;;;;
10000838;филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г. Махачкале;;;;93,64;93,16;95,83;95,27;95,99;88,22
10000839;Камчатский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000841;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Смоленске;;;;;;;;;
10000844;Волгоградский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000845;Институт туризма и гостеприимства (г. Москва - ) (филиал) ФГБОУ ВО "Российский государственный университет туризма и сервиса";;;;94,70;96,39;95,66;95,52;100,00;
10000856;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Твери;;;;;;;;;
10000857;Сибирский казачий институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского" (Первый казачий ун;;;;75,20;62,30;78,15;79,43;82,04;83,53
10000858;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в г. Орехово-Зуево Московской области;;;;;;;;;
10000860;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Серпухове Московской области;;;;;;;;;
10000862;Сочинский институт (филиал) ФГАОУ ВПО "Российский университет дружбы народов";;;;94,12;95,24;95,34;95,42;95,43;95,73
10000864;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Перми;;;;;;;;;
10000865;Филиал ФГАОУ ВПО "Российский университет дружбы народов" в г. Белгороде;;;;;;;;;
10000866;Ставропольский филиал ФГБОУ ВПО "Российский университет дружбы народов";;;;;;;;;
10000868;Новомосковский институт (филиал) ФГБОУ ВПО "Российский химико-технологический университет имени Д.И. Менделеева";;;;86,11;86,24;88,85;90,11;89,82;90,73
10000875;Гуковский институт экономики и права (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;;98,46;95,13;94,13;98,10;98,12;98,57
10000876;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Волгодонске Ростовской области;;;;;;;;;
10000877;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Черкесске Карачаево-Черкесской Республики;;;;;;100,00;100,00;100,00;99,73
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;96,53;97,79;97,38;98,54
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;;97,58;92,06;95,27;98,08;98,03;98,55
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;;96,14;97,44;97,08;96,43;98,29;98,72
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;;96,00;96,36;97,52;98,07;97,51;98,01
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;;85,02;87,60;87,08;89,17;68,96;70,73
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;;96,72;99,21;97,95;94,14;94,96;93,11
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;;94,51;95,22;95,57;95,26;95,45;96,79
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;;34,15;70,79;65,54;80,60;59,01;70,35
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;;97,54;95,36;96,41;97,39;97,99;97,58
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;99,20;99,31;96,38;94,67;96,41;96,79
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;96,45;95,38;95,30;95,04;95,28;96,88
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;100,00;95,51;99,85;100,00;100
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;88,51;84,57;92,76;84,58;87,52;86,13
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;93,49;59,71;79,92;77,19;91,19;78,51
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;92,21;91,95;88,43;93,03;92,69;94,37
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;;89,04;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;98,16;96,75;97,16;99,11;98,25;98,04
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;94,06;94,44;94,41;95,17;94,58;94,78
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;;94,51;96,10;96,95;97,41;98,21;97,99
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;100,00;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;;97,13;96,83;100,00;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;;98,17;98,09;97,73;97,39;97,54;97,39
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;;81,79;95,48;93,26;90,88;0,00;88,72
