miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000436;филиал ФГБОУ ВПО "Московский государственный технический университет радиотехники, электроники и автоматики" в г. Дубне Московской области;;;;;;;;;
10000437;филиал ФГБОУ ВПО "Московский государственный технический университет радиотехники, электроники и автоматики" в г. Фрязино Московской области;;;0;;;;;;
10000438;Дагестанский филиал ФГБОУ ВПО "Московский государственный технический университет радиотехники, электроники и автоматики" в г. Махачкале;;;;;;;;;
10000472;Мытищинский филиал ФГБОУ ВПО "Московский государственный строительный университет";;;0;0;0;0;0;0;0
10000474;Филиал ФГБОУ ВПО "Московский государственный строительный университет" в г. Можайске Московской области;;;;;;;;;
10000479;Калужский филиал ФГБОУ ВПО "Москосвкий государственный технический университет имени Н.Э. Баумана";;;100;100;100;100;100;29,12;100
10000481;Егорьевский технологический институт (филиал) ФГБОУ ВПО "Московский государственный технологический университет "СТАНКИН";;;;;100;0;0;0;100
10000487;Новосибирский технологический институт (филиал) ФГБОУ ВПО "Московский государтвенный универитет дизайна и технологии";;;41,18;38,46;16,67;75,51;50,79;40,21;14,29
10000495;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Дмитрове;;;;;;;;;
10000496;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Кашире;;;;;;;;;
10000497;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Кимры;;;;;;;;;
10000498;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Серпухове;;;;;;;;;
10000499;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Сергиевом Посаде;;;;;;;;;
10000500;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Ставрополе;;;;;;;;;
10000501;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Чехове;;;;;;;;;
10000502;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Угличе;;;;;;;;;
10000503;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Лыткарино;;;;;;;;;
10000504;филиал ФГБОУ ВПО "Московский государственный университет приборостроения и информатики" в г. Можайске;;;;;;;;;
10000508;Донской казачий государственный институт пищевых технологий и экономики (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовско;;;90,31;86,9;93,94;100;100;100;100
10000509;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Вязьме Смоленской области;;;90,32;88,83;94,63;99,26;57,14;28,57;100
10000511;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Мелеузе (Республика Башкортостан);;;;99,35;100;83,87;87,5;100;100
10000514;Самарский казачий институт индустрии питания и бизнеса (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачи;;;;;;;;;
10000515;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г.Унече Брянской области;;;100;97,16;97,94;91,95;100;100;10,71
10000516;Смоленский институт пищевых технологий и бизнеса (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского (Первый казачий униве;;;;;;;;;
10000517;Нижегородский институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий универ;;;;;;;;;
10000519;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Липецке;;;0;100;61,02;97,56;66,67;100;100
10000521;Пензенский региональный центр высшей школы (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университе;;;;88,61;96,64;98,08;85,64;84;78,77
10000526;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Волоколамске Московской области;;;100;100;100;100;100;100;100
10000536;Кемеровский филиал ФГБОУ ВПО "Московский государственнный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000539;Нижегородский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000540;Пермский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000547;Ярославский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000549;Тверской филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000550;Калининградский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000552;Белгородский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000553;Дербентский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000554;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Ульяновске;;;;;;;;;
10000558;Филиал ФГБОУ ВПО "Национальный исследовательский университет "МЭИ" в г.Волжском;;;100;100;1,53;0,19;31,46;31,98;25,78
10000565;Красноярский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10000568;Дзержинский политехнический институт (филиал) ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;95,48;95,17;91,12;100;81,03;91,63;98,08
10000569;Арзамасский политехнический институт (филиал) ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;100;46,88;72,73;54,17;36,36;76,54;50
10000571;Павловский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им.Р.Е.Алексеева";;;;;;;;;
10000572;Выксунский филиал ФГБОУ ВПО "Нижегородский государственный технический университет";;;100;;;;;;
10000574;"Национальный исследовательский Нижегородский государственный университет им. Н.И. Лобачевского", Арзамасский филиал ННГУ;;;100;96,12;100;100;100;90,01;92,38
10000575;Борский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000576;Дзержинский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;100;100;79,43;81,82;100;19,34;100
10000577;Заволжский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000578;Павловский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;0;0;0;47,06;0;0;80
10000579;Выксунский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000581;Шахунский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000582;Кстовский филиал ФГАОУ ВПО "Нижегородский государственный университет им. Н.И. Лобачевского";;;;;;;;;
10000590;Боровичский филиал ФГБОУ ВПО "Новгородский государственный университет имени Ярослава Мудрого";;;;;;;;;
10000593;Филиал ФГБОУ ВПО "Новосибирский государственный архитектурно-строительный университет (Сибстрин)" в г. Мирном;;;;;;;;;
10000598;Филиал ФГБОУ ВПО "Новосибирский государственный архитектурно-строительный университет (Сибстрин)" в г. Ленске;;;;;;;;;
10000600;Куйбышевский филиал ФГБОУ ВПО "Новосибирский государственный педагогический университет";;;100;98,71;99,38;98,63;99,52;100;98,43
10000618;Филиал ФГБОУ ВПО "Омский государственный педагогический университет" в г.Таре;;;97,3;100;95,56;100;85,21;62,73;93,06
10000622;Сургутский филиал ФГБОУ ВПО "Омский государственный технический университет";;;0;;;;;;
10000623;Нижневартовский филиал ФГБОУ ВПО "Омский государственный технический университет";;;0;;;;;;
10000624;Нефтеюганский филиал ФГБОУ ВПО "Омский государственный технический университет";;;0;;;;;;
10000629;филиал ФГБОУ ВПО "Оренбургский государственный институт менеджмента" в г. Орске;;;;;;;;;
10000631;Орский гуманитарно-технологический институт (филиал) ФГБОУ ВПО "Оренбургский государственный университет";;;99,9;99,88;99,94;98,55;95,28;68,82;98,97
10000633;Бузулукский гуманитарно-технологический институт (филиал) ФГБОУ ВО "Оренбургский государственный университет";;;100;100;96,45;100;82,76;98,69;99,07
10000634;Уфимский филиал ФГБОУ ВПО "Оренбургский государственный университет";;;;;;;;;
10000636;Кумертауский филиал ФГБОУ ВПО "Оренбургский государственный университет";;;99,42;99,29;99,12;94,74;86,55;89,35;95,59
10000646;Ливенский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;0;0;;;;;
10000647;Мценский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;100;100;;;;;
10000648;Карачевский филиал ФГБОУ ВПО Государственный университет-учебно-научно-производственный комплекс;;;100;100;;;;;
10000652;Каменский технологический институт - филиал ФГБОУ ВПО "Пензенский государственный технологический университет";;;;;;;;;
10000653;Зареченский технологический институт-филиал ФГБОУ ВО "Пензенский государственный технологический университет";;;0;0;0;;;;
10000656;Сердобский филиал ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000657;Нижнеломовский филиал ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000658;Кузнецкий институт информационных и управленческих технологий (филиал) ФГБОУ ВПО "Пензенский государственный университет";;;;;;;;;
10000666;Березниковский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;99,16;99,33;95,82;88,22;94,29;99,2;90,46
10000667;Чайковский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;98,2;97,84;100;80;87,36;86,14;89,29
10000668;Лысьвенский филиал ФГБОУ ВПО "Пермский национальный исследовательский политехнический университет";;;91,43;96,27;75,57;100;94,21;100;100
10000670;Березниковский филиал ФГБОУ ВПО "Пермский государственный национальный исследовательский университет";;;;;;;;;
10000687;Филиал ФГБОУ ВПО "Псковский государственный университет" в г. Великие Луки Псковской области;;;67,74;100;100;19,4;0;100;0
10000699;Уральский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Екатеринбурге;;;100;;;;;;
10000705;Филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Туапсе Краснодарского края;;;0;0;0;0;0;0;0
10000706;филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Ростове-на-Дону;;;;;;;;;
10000708;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Калуге;;;;;;;;;
10000709;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Кирове;;;;;;;;;
10000710;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Костроме;;;;;;;;;
10000711;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Астрахани;;;;;;;;;
10000712;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Георгиевске Ставропольского края;;;;;;;;;
10000715;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Великий Новгород;;;;;;;;;
10000716;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Всеволожске Ленинградской области;;;;;;;;;
10000717;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Казани Республики Татарстан;;;;;;;;;
10000726;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Тольятти Самарской области;;;;;;;;;
10000727;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Улан-Удэ Республики Бурятия;;;;;;;;;
10000728;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Элисте Республики Калмыкия;;;;;;;;;
10000730;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Балашихе Московской области;;;;;;;;;
10000731;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Воскресенске Московской области;;;;;;;;;
10000732;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Дмитрове Московской области;;;;;;;;;
10000733;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Домодедово Московской области;;;0;0;0;0;0;0;0
10000734;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Железнодорожном Московской области;;;;;;;;;
10000739;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Фрязино Московской области;;;;;;;;;
10000741;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Электростали Московской области;;;;;;;;;
10000743;Дагестанский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;;;0;0;;0
10000744;Выборгский филиал ФГБОУ ВПО " Российский государственный педагогический университет им. А. И. Герцена.;;;100;95;99,55;93,21;92,95;100;95,83
10000745;Волховский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;100;0;94,44;93,33;96,67;100;100
10000747;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Кемерово;;;;;;;;;
10000748;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Советском Тюменской области Ханты-Мансийского автономного округ;;;;;;;;;
10000750;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Омске;;;;;;;;;
10000754;Филиал ФГБОУ ВПО "Российский Государственный Социальный университет" в г. Азове Ростовской области;;;;;;;;;
10000756;Армавирский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Армавире Краснодарского края;;;;;;;;;
10000758;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Брянске;;;;;;;;;
10000759;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Воронеже;;;0;92,06;;;;;
10000760;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Дедовске Московской области;;;;;99,78;;;;
10000762;Уральский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Екатеринбурге;;;0;99,31;;;;;
10000763;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ивантеевке Московской области;;;;;;;;;
10000766;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
10000767;Карачаево-Черкесский филиал ФГБОУ ВПО "Российский государственный социальный университет" в г.Черкесске Карачаево-Черкесской Республики;;;;;;;;;
10000768;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Кисловодске Ставропольского края;;;100;;;;;;
10000769;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Клину Московской области;;;99,67;91,09;100;93,06;94,06;100;100
10000770;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Красноярске;;;;;;;;;
10000771;Курский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет";;;100;100;100;;;;
10000772;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Люберцы Московской области;;;;;;;;;
10000773;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Майкопе Республики Адыгея;;;;;;;;;
10000775;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Мурманске;;;0;;;;;;
10000776;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Наро-Фоминске Московской области;;;;;;;;;
10000778;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Обнинске Калужской области;;;;;;;;;
10000780;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Павловский Посад Московской области;;;100;87,28;94,38;85,52;80;97,56;100
10000781;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пензе;;;;;;;;;
10000782;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пятигорске Ставропольского края;;;100;97,96;;;;;
10000783;филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Руза Московской области;;;;;;;;;
10000784;Институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Саратове;;;100;;;;;;
10000785;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Серпухове Московской области;;;;;;;;;
10000786;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Советском Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000787;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сочи Краснодарского края;;;81,71;100;;;;;
10000788;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ставрополе;;;98,18;99,44;;;;;
10000789;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сургуте Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000790;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Таганроге Ростовской области;;;;;;;;;
10000792;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Тольятти Самарской области;;;;;;;;;
10000793;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Томске;;;0;;;;;;
10000794;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Уфе Республики Башкортостан;;;;;;;;;
10000795;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Хасавюрте Республики Дагестан;;;;;;;;;
10000796;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Чебоксары Чувашской Республики - Чувашия;;;;;;;;;
10000797;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Электростали Московской области;;;;;;;;;
10000804;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г.Дмитрове Московской области;;;0;;;;;;
10000806;Иркутский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;0;;;;;;
10000807;Казанский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000813;Оренбургский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;86,36;95,93;97,18;100;97,96;93,2;61,49
10000819;Тульский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;100;100;95,87;99,85;99,45;0;100
10000820;Уфимский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;75,17;;;100;;;
10000831;Филиал ФГБОУ ВПО "Российский государственный университет нефти и газа имени .М. Губкина" в г. Оренбурге;;;100;100;100;92,37;34,19;0;100
10000837;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Самаре;;;;;;;;;
10000838;филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г. Махачкале;;;100;95,65;100;100;100;0;0
10000839;Камчатский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000841;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Смоленске;;;;;;;;;
10000844;Волгоградский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000845;Институт туризма и гостеприимства (г. Москва - ) (филиал) ФГБОУ ВО "Российский государственный университет туризма и сервиса";;;98;100;97,56;89,36;100;0;
10000856;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Твери;;;;;;;;;
10000857;Сибирский казачий институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского" (Первый казачий ун;;;100;100;100;98,04;98,57;95,54;87,8
10000858;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в г. Орехово-Зуево Московской области;;;0;;;;;;
10000860;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Серпухове Московской области;;;;;;;;;
10000862;Сочинский институт (филиал) ФГАОУ ВПО "Российский университет дружбы народов";;;95,92;67,72;71,2;95,15;100;100;100
10000864;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Перми;;;;;;;;;
10000865;Филиал ФГАОУ ВПО "Российский университет дружбы народов" в г. Белгороде;;;;;;;;;
10000866;Ставропольский филиал ФГБОУ ВПО "Российский университет дружбы народов";;;;;;;;;
10000868;Новомосковский институт (филиал) ФГБОУ ВПО "Российский химико-технологический университет имени Д.И. Менделеева";;;0;0;0;0;0;0;0
10000875;Гуковский институт экономики и права (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;0;0;0;0;0;0;0
10000876;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Волгодонске Ростовской области;;;;;;;;;
10000877;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Черкесске Карачаево-Черкесской Республики;;;;;;0;0;100;0
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;0;0;0;0
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;0;0;0;0;0;0;0
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;0;0;0;0;0;0;0
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;100;100;100;100;100;100;100
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;7,46;86,21;67,39;6,43;100;13,24;99,27
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;97,67;100;61,21;89,53;100;71,24;74,14
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;99,26;95,95;98,65;85,4;83,33;88,17;76,68
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;100;100;98,4;100;100;100;100
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;0;0;0;0;0;0;0
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;100;100;100;100;100;100;0
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;0;0;0;0;0;0;0
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;0;0;0;0;0
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;93,69;98,06;93,01;98,87;81,65;0;86,51
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;100;100;100;99,39;97,88;82,11;85,71
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;85,54;70,15;93,4;95,31;91,2;89,64;96,4
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;100;100;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;93,9;100;100;95,65;83,95;77,67;93,78
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;100;82,67;100;100;100;98,39;80
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;100;100;100;76,06;90,78;69,64;17,14
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;0;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
