miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10000706;филиал ФГБОУ ВПО "Российский государственный гидрометеорологический университет" в г. Ростове-на-Дону;;;;;;;;;
10000708;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Калуге;;;;;;;;;
10000709;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Кирове;;;;;;;;;
10000710;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Костроме;;;;;;;;;
10000711;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Астрахани;;;;;;;;;
10000712;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Георгиевске Ставропольского края;;;;;;;;;
10000715;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Великий Новгород;;;;;;;;;
10000716;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Всеволожске Ленинградской области;;;;;;;;;
10000717;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Казани Республики Татарстан;;;;;;;;;
10000726;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Тольятти Самарской области;;;;;;;;;
10000727;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Улан-Удэ Республики Бурятия;;;;;;;;;
10000728;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Элисте Республики Калмыкия;;;;;;;;;
10000730;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Балашихе Московской области;;;;;;;;;
10000731;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Воскресенске Московской области;;;;;;;;;
10000732;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Дмитрове Московской области;;;;;;;;;
10000733;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Домодедово Московской области;;;;3,14;2,85;2,93;2,85;2,78;2,94
10000734;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Железнодорожном Московской области;;;;;;;;;
10000739;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Фрязино Московской области;;;;;;;;;
10000741;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Электростали Московской области;;;;;;;;;
10000743;Дагестанский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;;;0;11,11;;0
10000744;Выборгский филиал ФГБОУ ВПО " Российский государственный педагогический университет им. А. И. Герцена.;;;;4,52;4;3,47;3,04;3,84;4,41
10000745;Волховский филиал ФГБОУ ВПО "Российский государственный педагогический университет им. А. И. Герцена";;;;2,56;3,22;3,88;3,22;4,03;4,01
10000747;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Кемерово;;;;;;;;;
10000748;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Советском Тюменской области Ханты-Мансийского автономного округ;;;;;;;;;
10000750;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Омске;;;;;;;;;
10000754;Филиал ФГБОУ ВПО "Российский Государственный Социальный университет" в г. Азове Ростовской области;;;;;;;;;
10000756;Армавирский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Армавире Краснодарского края;;;;;;;;;
10000758;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Брянске;;;;;;;;;
10000759;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Воронеже;;;;1,73;;;;;
10000760;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Дедовске Московской области;;;;;1,56;;;;
10000762;Уральский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Екатеринбурге;;;;1,04;;;;;
10000763;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ивантеевке Московской области;;;;;;;;;
10000766;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Каменске-Шахтинском Ростовской области;;;;;;;;;
10000767;Карачаево-Черкесский филиал ФГБОУ ВПО "Российский государственный социальный университет" в г.Черкесске Карачаево-Черкесской Республики;;;;;;;;;
10000768;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Кисловодске Ставропольского края;;;;;;;;;
10000769;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Клину Московской области;;;;1,39;1,63;2,03;2,04;2,19;0,12
10000770;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Красноярске;;;;;;;;;
10000771;Курский институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет";;;;2,05;1,4;;;;
10000772;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Люберцы Московской области;;;;;;;;;
10000773;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Майкопе Республики Адыгея;;;;;;;;;
10000775;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Мурманске;;;;;;;;;
10000776;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Наро-Фоминске Московской области;;;;;;;;;
10000778;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Обнинске Калужской области;;;;;;;;;
10000780;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Павловский Посад Московской области;;;;1,39;1,05;1,3;1,45;1,9;0,8
10000781;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пензе;;;;;;;;;
10000782;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Пятигорске Ставропольского края;;;;2,53;;;;;
10000783;филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Руза Московской области;;;;;;;;;
10000784;Институт социального образования (филиал) ФГБОУ ВПО "Российский государственный социальный университет" в г. Саратове;;;;;;;;;
10000785;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Серпухове Московской области;;;;;;;;;
10000786;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Советском Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000787;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сочи Краснодарского края;;;;4,05;;;;;
10000788;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Ставрополе;;;;1,39;;;;;
10000789;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Сургуте Ханты-Мансийского автономного округа - Югра Тюменской области;;;;;;;;;
10000790;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Таганроге Ростовской области;;;;;;;;;
10000792;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Тольятти Самарской области;;;;;;;;;
10000793;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Томске;;;;;;;;;
10000794;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Уфе Республики Башкортостан;;;;;;;;;
10000795;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Хасавюрте Республики Дагестан;;;;;;;;;
10000796;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Чебоксары Чувашской Республики - Чувашия;;;;;;;;;
10000797;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Электростали Московской области;;;;;;;;;
10000804;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г.Дмитрове Московской области;;;;;;;;;
10000806;Иркутский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000807;Казанский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10000813;Оренбургский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;3,39;3,26;3,02;2,92;3,23;2,97
10000819;Тульский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;3,1;3,07;3,14;3,83;2,65;2,56
10000820;Уфимский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;2,02;;;
10000831;Филиал ФГБОУ ВПО "Российский государственный университет нефти и газа имени .М. Губкина" в г. Оренбурге;;;;2,84;2,78;2,86;2,84;2,87;2,8
10000837;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Самаре;;;;;;;;;
10000838;филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г. Махачкале;;;;3,13;3,05;3,19;2,82;2,91;3,11
10000839;Камчатский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000841;Филиал ФГБОУ ВПО "Российский государственный университет туризма и сервиса" в г.Смоленске;;;;;;;;;
10000844;Волгоградский филиал ФГБОУ ВПО "Российский государственный университета туризма и сервиса";;;;;;;;;
10000845;Институт туризма и гостеприимства (г. Москва - ) (филиал) ФГБОУ ВО "Российский государственный университет туризма и сервиса";;;;2,32;1,86;1,36;1,71;1,77;
10000856;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Твери;;;;;;;;;
10000857;Сибирский казачий институт технологий и управления (филиал) ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г.Разумовского" (Первый казачий ун;;;;2,18;1,52;1,43;1,07;1,87;2,27
10000858;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в г. Орехово-Зуево Московской области;;;;;;;;;
10000860;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Серпухове Московской области;;;;;;;;;
10000862;Сочинский институт (филиал) ФГАОУ ВПО "Российский университет дружбы народов";;;;4,45;4,07;3,06;3,01;3,11;3,26
10000864;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Перми;;;;;;;;;
10000865;Филиал ФГАОУ ВПО "Российский университет дружбы народов" в г. Белгороде;;;;;;;;;
10000866;Ставропольский филиал ФГБОУ ВПО "Российский университет дружбы народов";;;;;;;;;
10000868;Новомосковский институт (филиал) ФГБОУ ВПО "Российский химико-технологический университет имени Д.И. Менделеева";;;;6,69;8,09;5,29;3,02;2,69;2,84
10000875;Гуковский институт экономики и права (филиал) ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)";;;;0,81;0,66;0,74;0,85;0,83;0,78
10000876;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Волгодонске Ростовской области;;;;;;;;;
10000877;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Черкесске Карачаево-Черкесской Республики;;;;;;0,93;0,73;0,48;1,48
10000879;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Георгиевске Ставропольского края;;;;;;;;;
10000884;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Ейске Краснодарского края;;;;;;1,02;1,11;1,11;0,95
10000886;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Кисловодске Ставропольского края;;;;2,89;3,07;1,57;1,67;1,5;1,57
10000888;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г.Махачкале Республики Дагестан;;;;2,99;2,43;2,91;2,9;1,68;1,67
10000891;Тутаевский филиал ФГБОУ ВПО "Рыбинский государственный авиационный технический университет имени П.А. Соловьева";;;;3,22;5,09;6,49;5,06;4,24;2,66
10000897;Филиал ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Белебее Республики Башкортостан;;;;;;;;;
10000898;Открытый институт (филиал) ФГБОУ ВПО "Самарский государственный архитектурно-строительный университет" в г.Похвистнево;;;;;;;;;
10000903;Филиал ФГБОУ ВПО "Самарский государственный технический университет" в г. Сызрани;;;;4,53;4,05;3,74;4,63;4,25;3,99
10000909;Сызранский филиал ФГБОУ ВПО "Самарский государственный экономический университет";;;;2,97;3,37;3,53;3,09;1,93;1,38
10000912;Сыктывкарский лесной институт (филиал) ФГБОУ ВПО "Санкт-Петербургский государственный лесотехнический университет имени С. М. Кирова" (СЛИ);;;;3,1;3,06;2,87;2,89;2,9;3,03
10000936;Чебоксарский институт экономики и менеджмента (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого";;;;;;;;;
10000937;Институт менеджмента и информационных технологий (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Череповце;;;;;;;;;
10000938;Институт ядерной энергетики (филиал) ФГАОУ ВПО "Санкт-Петербургский политехнический университет Петра Великого" в г. Сосновый Бор;;;;6,55;4,58;4,51;4,38;4,19;5,44
10000950;Ивангородский гуманитарно-технический институт (филиал) ФГАОУ ВПО "Санкт-Петербургский государственный университет аэрокосмического приборостроения";;;;1,59;1,45;1,17;1,22;1,47;1,74
10000980;Астраханский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;3,13;3,03;3,59;3,31;3,35;3,08
10000981;Балаковский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;3,2;2,99;2,81;3,03;3,24;3,07
10000983;Северо-Кавказский юридический институт (филиал) ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;;;;;
10000984;Смоленский филиал ФГБОУ ВПО "Саратовская государственная юридическая академия";;;;;3,23;3,27;3,67;3,82;4,09
10000993;Балаковский институт техники, технологии и управления (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;;;;;;
10000994;Энгельсский технологический институт (филиал) ФГБОУ ВПО "Саратовский государственный технический университет имени Гагарина Ю.А.";;;;4,23;4,13;2,71;1,83;2,03;2,97
10001035;Невинномысский технологический институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;5,12;4,35;4,2;2,84;2,85;3,05
10001036;Пятигорский институт (филиал) ФГАОУ ВПО "Северо-Кавказский федеральный университет";;;;4,99;4,84;4,14;3,69;3,49;3,66
10001048;Нижневартовский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001050;Сургутский филиал ФГБОУ ВПО "Сибирская государственная автомобильно-дорожная академия (СибАДИ)";;;;;;;;;
10001057;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф. Решетнева" в г. Зеленогорске;;;;;;;;;
10001064;Лесосибирский филиал ФГБОУ ВО "Сибирский государственный технологический университет";;;;3,17;;;;;
10001067;Лесосибирский педагогический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;3,88;4,12;3,85;3,31;3,59;3,9
10001068;Хакасский технический институт - филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;3,87;3,68;3,52;3,83;3,18;3,46
10001082;Филиал ФГБОУ ВПО "Сочинский государственный университет" в г.Анапе Краснодарского края;;;;3,27;3,34;2,33;2,18;1,38;2,09
10001083;Филиал ФГОУ ВПО "Сочинский государственный университет" в г. Нижний Новгород Нижегородской области;;;;;;;;;
10001104;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Ржеве Тверской области;;;;;;;;;
10001107;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Торжке Тверской области;;;;;;;;;
10001110;филиал ФГБОУ ВПО "Тверской государственный технический университет" в г. Вышнем Волочке Тверской области;;;;;;;;;
10001113;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Ржеве Тверской области;;;;;;;;;
10001114;филиал ФГБОУ ВПО "Тверской государственный университет" в г. Нелидово Тверской области;;;;;4,85;;;;
10001127;Асинский филиал ФГБОУ ВО "Томский государственный архитектурно-строительный университет";;;;;;;;;
10001128;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Ленинске-Кузнецком;;;;0,97;1,03;0,88;;;
10001129;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Белове;;;;;;;;;
10001131;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Стрежевом;;;;;;;;;
10001132;Филиал ФГБОУ ВПО "Томский государственный архитектурно-строительный университет" в г. Новокузнецке Кемеровской области;;;;;;;;;
10001153;Новосибирский юридический институт (филиал) ФГБОУ ВПО "Национальный исследовательский Томский государственный университет";;;;1,87;2,08;2,87;2,37;2,59;2,64
10001156;Филиал ФГБОУ ВПО "Национальный исследовательский Томский государственный университет" в г.Юрге;;;;;;;;;
10001161;Юргинский технологический институт (филиал) ФГАОУ ВПО "Национальный исследовательский Томский политехнический университет";;;;7,03;7,61;6,71;6,12;4,97;6,35
10001192;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Новый Уренгой;;;;2,4;2,32;;;;
10001198;Нижневартовский экономико-правовой институт (филиал) ФГАОУ ВО " Тюменский государственный университет";;;;3,15;2,93;2,94;2,99;;
10001199;Сургутский институт экономики, управления и права (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001202;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г.Заводоуковске;;;;;;;;;
10001203;Ноябрьский гуманитарно-экологический институт (филиал) ФГБОУ ВПО "Тюменский государственный университет";;;;;;;;;
10001204;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Ишиме;;;;4;4,02;3,45;3,41;3,72;3,71
10001205;Филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Тобольске;;;;3,5;3,81;3,22;3,28;3,04;3,04
10001209;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Кудымкаре;;;;0,84;0,91;0,48;;;
10001210;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Губкинском;;;;3,28;2,89;5,21;4,84;;
10001211;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Нижняя Тура;;;;;;5,48;1,96;1,16;0,94
10001212;филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Можге;;;;1,52;1,58;1,31;3,23;2,65;0,85
10001213;Филиал ФГБОУ ВПО "Удмуртский государственный университет" в городе Воткинске;;;;3;1,18;1,1;1,21;0,83;0,91
10001219;Инзенский филиал ФГБОУ ВО "Ульяновский государственный университет";;;;2,84;1,96;2,17;1,85;1,38;1,1
10001232;Ханты-Мансийский институт дизайна и прикладных искусств (филиал) ФГБОУ ВПО "Уральская государственная архитектурная художественная академия";;;;;;;;;
10001236;Уфимский филиал ФГБОУ ВО "Уральский государственный юридический университет";;;;;;;;;
10001244;Филиал ФГБОУ ВПО "Уральский государственный педагогический университет" в г. Новоуральске;;;;;;;;;
10001246;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Красноуральске;;;;;;;;;
10001247;Нижнетагильский технологический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина";;;;3,92;4,02;3,67;3,13;3,25;2,46
10001248;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Невьянске;;;;;;;;;
10001249;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Верхняя Салда;;;;0,37;0,34;0,78;1,06;1,58;1,73
10001250;Политехнический институт (филиал) ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Каменске-Уральском;;;;0,82;0,41;0,55;0,33;0,24;0,39
10001253;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Первоуральске;;;;;;;;;
10001254;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н.Ельцина" в г. Краснотурьинске;;;;2,56;0,74;0,47;0;0;0
10001255;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Серове;;;;;;;;;
10001263;Каменск-Уральский филиал ФГБОУ ВПО "Уральский государственный экономический университет";;;;;;;;;
10001264;Филиал ФГБОУ ВПО "Уральский государственный экономический университет " в г.Нижнем Тагиле;;;;;;;;;
10001266;Филиал ФГБОУ ВПО "Уральский государственный экономический университет" в г. Березники;;;;;;;;;
10001270;Салаватский филиал ФГБОУ ВПО "Уфимский государственный университет экономики и сервиса";;;;;;;;;
10001273;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Ишимбае (филиал ФГБОУ ВПО "УГАТУ в г.Ишимбае);;;;3,23;2,81;2,81;2,15;3,19;2,39
10001274;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Кумертау (филиал ФГБОУ ВПО "УГАТУ в г. Кумертау);;;;3,42;3,75;3,18;2,43;3,16;3,11
10001275;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г.Туймазы;;;;2,44;1,66;;;;
10001276;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Стерлитамаке;;;;3,37;1,94;;;;
10001278;Филиал ФГБОУ ВПО "Уфимский государственный авиационный технический университет" в г. Нефтекамске (филиал ФГБОУ ВПО "УГАТУ" в г.Нефтекамске);;;;3,45;1,72;;;;
10001280;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Октябрьском;;;;2,95;2,81;2,48;2,15;2,35;2,42
10001281;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Стерлитамаке;;;;4,08;2,78;3,58;3,27;3,54;3,6
10001282;Филиал ФГБОУ ВПО "Уфимский государственный нефтяной технический университет" в г. Салавате;;;;4,12;3,67;3,86;3,37;3,44;3,07
10001284;Воркутинский филиал ФГБОУ ВПО "Ухтинский государственный технический университет";;;;1,16;1,6;1,92;1,7;1,69;1,83
10001285;филиал ФГБОУ ВПО "Ухтинский государственный технический университет" в г.Усинске;;;;1,75;1,72;1,81;2,82;1,68;1,2
10001295;Филиал ФГБОУ ВПО "Челябинский государственный педагогический университет" в г.Миассе;;;;;;;;;
10001297;Миасский филиал ФГБОУ ВПО "Челябинский государственный университет";;;;2,83;3,42;3,44;3,05;2,37;2,28
10001298;Троицкий филиал ФГБОУ ВПО "Челябинский государственный университет".;;;;3,09;3,19;2,59;2,19;2,1;2,02
10001311;Батыревский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001312;Алатырский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;4,09;5,44;6,54;4,1;4,22;4,9
10001313;Канашский филиал ФГБОУ ВПО "Чувашский государственный университет имени И.Н.Ульянова";;;;;;;;;
10001325;Адыгейский филиал ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И.Платова";;;;;;;;;
10001326;Шахтинский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;3,04;2,93;3;2,8;2,79;2,88
10001328;Каменский технологический институт (филиал) ФГБОУ ВО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;3,02;2,86;2,95;2,99;3,07;3
10001329;Кавминводский институт (филиал) ФГБОУ ВПО "Южно-Российский государственный политехнический университет (НПИ) имени М.И. Платова";;;;;;;;;
10001340;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Златоусте;;;;4,89;4,1;4,89;4,49;3,77;3,75
10001341;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Кыштыме;;;;3,55;;;;;
10001342;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г. Миассе;;;;3,45;3,01;3,05;3,03;3,16;3,15
10001343;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Нижневартовске;;;;2,16;3,25;2,84;1,87;1,3;1,1
10001344;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Озерске;;;;1,34;;;;;
10001345;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Снежинске;;;;3,3;;;;;
10001348;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Аше;;;;3,71;;;;;
10001350;филиал ФГАОУ ВО "Южно-Уральский государственный университет (национальный исследовательский университет)" в г.Сатке;;;;2,89;0;;;;
10001351;Филиал ФГБОУ ВПО "Южно-Уральский государственный университет" (национальный исследовательский университет) в г.Усть-Катаве;;;;1,05;;;;;
10001354;Волгодонский институт экономики, управления и права (филиал) ФГАОУ ВПО "Южный федеральный университет";;;;2,79;1,83;;;;
10001355;Филиала ФГАОУ ВПО "Южный федеральный университет" в г. Железноводске Ставропольского края;;;;;;;;;
10001358;Филиал ФГАОУ ВПО "Южный федеральный университет" в с.Учкекен Карачаево-Черкесской Республики;;;;2,78;3,2;;;;
10001361;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Новошахтинске Ростовской области;;;;2,2;3,15;1,86;1,81;1,56;1,55
10001364;Филиал ФГАОУ ВПО "Южный федеральный университет" в г.Геленджике Краснодарского края;;;;1,91;1,37;2,07;2,4;3,35;3,74
10001367;Филиал ФГАОУ ВПО "Южный федеральный университет" в г. Махачкале Республики Дагестан;;;;;3,53;;;;
10001373;Филиал ФГАОУ ВПО"Южный Федеральный Университет" в г. Кизляре Республики Дагестан;;;;;;;;;
10001378;Технический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К. Аммосова" в г. Нерюнгри;;;;4,53;3,98;3,81;3,36;3,44;3,99
10001379;Политехнический институт (филиал) ФГАОУ ВПО "Северо-Восточный федеральный университет имени М.К.Аммосова" в г. Мирном;;;;4,91;4,4;3,74;3,3;3,02;3,43
10001382;Филиал ФГБОУ ВПО "Ярославский государственный педагогический университет имени К. Д. Ушинского" в г. Рыбинске Ярославской области;;;;;;;;;
10001395;Ставропольский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им. М.А. Шолохова";;;;;;;;;
10001398;Уфимский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;2,86;2,98;3,02;3,28;2,82;2,45
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;3,41;2,86;2,8;3,02;2,99;3,12
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;3,22;3,24;3,28;3;3,25;2,53
