miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
10001400;Шадринский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10001454;Набережночелнинский филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликви;;;;;;;;;
10001728;филиал ФГБОУ ВПО "Поволжский государственный университет сервиса" в г. Сызрани;;;;;;;;;
10001816;Новокузнецкий филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001818;Оренбургский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;77,27;73,33;64,71;75;80,77;75
10001819;Среднерусский институт управления - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;73,62;89,63;82,31;82,91;76,67;56,15
10001820;Пермский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;68,75;68,42;80;87,5;88,37;96,77
10001821;Петропавлоск-Камчатский филиал ФГБОУ ВПО "Российская академия народного хозяйства и госдарственной службы при Президенте Российской Федерации";;;;37,5;41,18;50;58,33;66,67;66,67
10001822;Поволжский институт управления имени П.А.Столыпина - филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;88,08;89,41;91,63;93,41;93,75;94,08
10001824;Псковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001825;Рыбинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001826;Саранский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;66,67;66,67;;;;
10001828;Северо-Западный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;78,03;85,4;81,47;81,86;81,42;83,37
10001829;Северо-Кавказский институт - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;84,13;71,88;77,03;80,26;78,67;75
10001830;Сибирский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;69,35;69,33;69,1;68,33;71,3;68
10001831;Смоленский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;81,82;90,91;68,97;85,19;86,96;76
10001832;Сосновоборский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001833;Ставропольский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;73,91;70,83;71,43;74,36;75;72,97
10001834;Тамбовский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;89,66;87,76;72,73;67,65;60,53;61,29
10001835;Тамбовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001836;Тверской филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;82,61;61,54;65,38;60,61;60;62,07
10001837;Тольяттинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001838;Томский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;55,56;53,85;46,15;;;
10001839;Тульский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;76;76;81,82;77,27;78,95;71,43
10001840;Тюменский филиал ФГОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001841;Ульяновский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;92,11;95,24;84;88;81,48;70,83
10001842;Уральский институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;88,79;90,43;85,5;85,05;75,86;77,68
10001844;Чебоксарский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;65,91;74,36;78,57;88,46;85,19;62,5
10001845;Челябинский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;74,12;79,75;75;82,86;81,94;89,39
10001846;Читинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;70;100;;;;
10001847;Южно-Российский институт управления - филиал ФГОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;78,42;78,11;76,29;73,62;75,66;74,42
10001848;Якутский филиал ФГБУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10001849;Волгоградский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;66,67;67,86;70,85;73,6;85,47;97,46
10001986;Уральский филиал ФГБОУ ВПО "Российская школа частного права (институт)";;;;;;;;;
10002003;Филиал ФГБОУ ВПО "Сибирский государственный аэрокосмический университет имени академика М.Ф.Решетнева" в г.Железногорске;;;;88,46;91,67;;;;
10002031;Тюменский филиал ЧОУ ВО Центросоюза Российской Федерации "Сибирский университет потребительской кооперации";;;;66,67;56;56;59,26;60,71;60
10002088;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Перми;;;;91,67;94,12;80;;;
10002097;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Красноярске (Филиал ОУ ВО "СПб ИВЭСЭП" в г. Красноярске);;;;69,23;;80;100;;
10002098;Филиал ОУ ПО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Краснодаре (филиал ОУ ВО "СПб ИВЭСЭП" в г. Краснодаре);;;;100;;90;100;;
10002099;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г.Тольятти Самарской области;;;;68,75;;;;;
10002100;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Новосибирске;;;;100;100;100;100;;
10002101;Филиал ОУ ВО "Санкт-Петербургский институт внешнеэкономических связей, экономики и права" в г. Хабаровске;;;;;;;;;
10002133;Новороссийский филиал ФГБОУ ВПО "Пятигорский государственный лингвистический университет";;;;81,25;92;85,71;84,62;78,57;85,19
10002185;Самарский филиал ГБОУ ВО города Москвы "Московский городской педагогический университет";;;;66,97;64,23;60;58,73;54,26;67,57
10002416;филиал ФГАОУ ВПО "Российский университет дружбы народов" в г.Ессентуки;;;;;;;;;
10002632;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Серпухове Московской области;;;;;;;;;
10002633;Смоленский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;72,92;95,83;96,43;96;92,86;89,66
10002672;Филиал ФГАОУ ВПО "Российский государственный профессионально-педагогический университет" в г. Березовском Свердловской области;;;;;;;;;
10002690;Анапский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002691;Балабановский филиал ФБГОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002692;Дербентский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А. Шолохова";;;;;;;;;
10002693;Егорьевский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет имени М.А.Шолохова";;;;;;;;;
10002752;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Калининграде;;;;;;;;;
10003011;Филиал ФГБОУ ВО "Иркутский национальный исследовательский технический университет" в г. Усолье-Сибирском;;;;;;100;;;
10003240;Саяно-Шушенский филиал ФГАОУ ВПО "Сибирский федеральный университет";;;;63,41;71,11;70,83;68,63;80,43;79,55
10003243;филиал ФГБОУ ВПО "Тюменский государственный университет" в г. Надыме;;;;;;;;;
10003251;Филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К. Г. Разумовского (Первый казачий университет)" в р.п. Светлый Яр Волгоградской области;;;;;;;;;
10003261;Обнинский институт атомной энергетики - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;75,89;65,55;67,44;69,26;63,29;64,79
10003264;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Красноярске;;;;;;;;;
10003267;Пермский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;72,81;92,06;90,91;90,91;88,1;82,93
10003270;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского(Первый казачий университет)" в г. Конаково Тверской области;;;;;;;;;
10003272;Кубанский казачий государственный институт пищевой индустрии и бизнеса (филиал) ФГБОУ ВО Московский государственный университет технологий и управления имени К.Г. Разумовского;;;;100;84,38;85,19;78,26;47,06;56,25
10003273;филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова" в г. Пятигорске Ставропольского края;;;;84,72;79,25;84,38;89,66;70;69,23
10003276;Брянский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;48,1;82,35;80,65;65,38;65,38;64,86
10003277;Самарский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003279;Курский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003280;Краснодарский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;71,25;86,54;90;91,57;85,14;89,86
10003281;Омский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003282;Кемеровский институт (филиал) ФГБОУ ВПО "Российский экономический универистет имени Г.В. Плеханова";;;;82,49;81,29;84,82;92,77;89,06;78,95
10003283;Южно-Сахалинский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003288;Новосибирский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003291;Ивановский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;72,09;76,81;79,63;81,82;80,56;71,05
10003301;Филиал ФГБОУ ВПО "Государственная академия славянской культуры" в г. Твери;;;;;;;;;
10003304;Филиал ФГБОУ ВПО "Ивановский государственный университет" в г. Дербенте;;;;;;;;;
10003305;Сочинский филиал ФГБОУ ВПО "Московский автомобильно-дорожный государственный технический университет (МАДИ)";;;;63,16;72;66,67;;;
10003306;Новоуральский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;100;96,97;96,97;94,12;93,75;90,62
10003307;Саровский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;27,08;25,7;24,44;27,98;29,41;28,29
10003308;Северский технологический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;79,03;81,36;81,82;75;80,33;80
10003309;Снежинский физико-технический институт - филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;53,45;57,41;60,78;62;47,69;43,06
10003310;Волгодонский инженерно-технический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ" (ВИТИ НИЯУ МИФИ);;;;75;83,33;87,36;86,52;89,02;92,21
10003313;Воронежский филиал ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;80;93,75;96,83;93,22;87,69;82,54
10003317;Ростовский институт (филиал) ФГБОУ ВПО "Российский экономический университет имени Г.В. Плеханова";;;;;;;;;
10003318;Волгоградский филиал ФГОБУ ВПО"Российский экономический университет имени Г.В. Плеханова";;;;92,86;88,57;87,5;72,41;75,86;63,64
10003321;Волжский институт строительства и технологий (филиал) ФГБОУ ВПО "Волгоградский государственный архитектурно-строительный университет";;;;95,24;;;;;
10003323;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнегорске;;;;;;100;100;;
10003327;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Дальнереченске;;;;;;100;;;
10003329;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Арсеньеве;;;;77,42;82,86;71,43;88;88,89;80
10003330;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Находке;;;;68,75;71,43;90,91;87,5;50;
10003332;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Северодвинске Архангельской области;;;;91,71;89,23;92,73;94,44;92,11;87,07
10003333;Филиал ФГАОУ ВПО "Северный (Арктический) федеральный университет имени М.В.Ломоносова" в г.Коряжме Архангельской области;;;;88,46;81,48;79,17;57,69;;
10003334;Чукотский филиал ФГАОУ ВПО "Северо-Восточный федеральный университет имени М. К. Аммосова";;;;27,78;21,05;21,43;33,33;61,54;30,77
10003337;филиал ФГБОУ ВО "Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет)" в г. Ульяновске;;;;40,74;52;55,56;62,07;64,29;60
10003401;Филиал ФГБОУ ВПО "Российский государственный социальный университет" в г. Анапе Краснодарского края;;;;97,56;100;;;;0
10003402;Филиал ФГБОУ ВПО "Ростовский государственный экономический университет (РИНХ)" в г. Миллерово Ростовской области;;;;87,5;75;33,33;42,86;42,86;42,86
10003404;Ноябрьский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;60,87;82,86;82,05;84,62;83,33;100
10003405;Сургутский институт нефти и газа (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;87,1;75,86;85,19;77,78;80,77;80
10003406;Филиал "Тобольский индустриальный институт" ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;87,8;84,85;92,86;90,91;89,47;75
10003407;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нижневартовске;;;;75;80;68,29;65,79;80,65;73,33
10003408;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Нефтеюганске;;;;;;;;;
10003415;Филиал ФГБОУ ВПО "Тюменский государственный нефтегазовый университет" в городе Ялуторовске;;;;;;;;;
10003417;Заволжский филиал ФГБОУ ВПО "Нижегородский государственный технический университет им. Р.Е. Алексеева";;;;;;;;;
10003422;Сергиев-Посадский филиал ФГБОУ ВПО "Высшая школа народных искусств (институт)", Сергиев-Посадский филиал ВШНИ;;;;66,67;100;66,67;66,67;100;66,67
10003423;Мстерский филиал лаковой миниатюрной живописи имени Ф.А.Модорова ФГБОУ ВО "Высшая школа народных искусств (институт)" (Мстерский филиал ВШНИ);;;;100;100;80;83,33;100;100
10003426;филиал ФГБОУ ВПО "Дагестанский государственный педагогический университет" в г. Хасавюрте;;;;;;;;;
10003427;Покровский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10003428;Димитровградский инженерно-технологический институт – филиал ФГАОУ ВПО "Национальный исследовательский ядерный университет "МИФИ";;;;60,16;74,16;73,74;73,17;72,5;75,9
10005007;Филиал ФГБОУ ВПО "Брянский государственный технический университет" в г.Людиново Калужской области;;;;;;100;;;
10006342;Рязанский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006344;Бурятский филиал ФГБОУ ВПО "Московский государственный университет экономики, статистики и информатики (МЭСИ)";;;;;;;;;
10006509;Сергиево-Посадский филиал ФГБОУ ВПО "Московский государственный гуманитарный университет им.М.А. Шолохова";;;;;;;;;
10006514;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Краснодаре;;;;;;;;;
10006515;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Брянске;;;;;;;;;
10006516;Филиал ФГБОУ ВПО Московского педагогического государственного университета в г.Новосибирске;;;;;;;;;
10006517;Филиал ФГБУ ВПО "Национальный исследовательский университет "МЭИ" в г. Смоленске;;;;87,21;87,8;87,01;88,82;90,97;90,58
10006518;Липецкий филиал ФГБОУ ВПО "Нижегородский государственный лингвистический университет им. Н.А. Добролюбова" (находится в стадии реорганизации (ликвидации));;;;;;;;;
10006519;Кольский филиал ФГБОУ ВПО "Петрозаводский государственный университет";;;;33,33;;;;;
10006520;филиал ФГБОУ ВПО "Российский государственный гуманитарный университет" в г. Твери;;;;;;;;;
10006521;Тольяттинский филиал ФГБОУ ВПО "Самарский государственный университет";;;;;;;;;
10006522;Балашовский институт (филиал) ФГБОУ ВПО "Саратовский государственный университет имени Н.Г. Чернышевского";;;;82,76;71,3;76,24;74,44;70,51;73,61
10006523;Ямальский нефтегазовый институт (филиал) ФГБОУ ВПО "Тюменский государственный нефтегазовый университет";;;;;;;;;
10006524;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б. Н. Ельцина" в г. Ноябрьске Ямало-Ненецкого автономного округа;;;;;;;;;
10006525;Филиал ФГАОУ ВПО "Уральский федеральный университет имени первого Президента России Б.Н. Ельцина" в г. Новоуральске Свердловской области; Федеральное государ;;;;;;;;;
10006527;Елабужский институт (филиал) ФГАОУ ВПО "Казанский (Приволжский) федеральный университет";;;;78,42;84,75;85,37;88,2;84,66;85,16
10006528;филиал ФГАОУ ВПО "Дальневосточный федеральный университет" в г. Большой Камень;;;;;75;62,5;62,5;75;
10006529;Дмитровский рыбохозяйственный технологический институт (филиал) ФГБОУ ВПО "Астраханский государственный технический университет";;;;86,67;65,31;73,53;81,25;50;60
10006530;Коми филиал ФГБОУ ВО "Кировский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;;;;;;
10006531;Пятигорский медико-фармацевтический институт - филиал ФГБОУ ВО "Волгоградский государственный медицинский университет" Министерства здравоохранения Российской Федерации;;;;95,02;92,72;85,71;82,6;81,19;80
10006532;Апатитский филиал ФГБОУ ВПО "Мурманский государственный технический университет";;;;38,03;40,32;43,64;43,4;34,09;41,94
10006537;Тарский филиал ФГБОУ ВПО "Омский государственный аграрный университет имени П.А.Столыпина";;;;88,89;100;100;83,33;70,59;100
10006538;Забайкальский аграрный институт - филиал ФГБОУ ВПО "Иркутская государственная сельскохозяйственная академия";;;;69,52;67,42;69,12;81,08;80;77,27
10006539;Зауральский филиал ФГБОУ ВПО "Башкирский государственный аграрный университет";;;;;;;;;
10006540;Каспийский институт морского и речного транспорта филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;75;90,38;88;78,95;66,67;58
10006541;Казанский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;85,19;87,5;82,61;50;67,5;41,67
10006542;Самарский филиал ФГБОУ ВО "Волжский государственный университет водного транспорта";;;;92,86;;;;;0
10006543;Пермский филиал ФБГОУ ВО "Волжский государственный университет водного транспорта";;;;73,33;60;50;50;46,67;47,37
10006585;Набережночелнинский филиал ФГБОУ ВПО "Поволжская государственная академия физической культуры, спорта и туризма";;;;;;;;;
10006586;Челябинский институт путей сообщения - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения";;;;100;84,21;89,47;100;64,29;64,29
10006587;Пермский институт железнодорожного транспорта - филиал ФГБОУ ВПО "Уральский государственный университет путей сообщения" в г. Перми;;;;60,71;65,22;62,5;38,46;21,43;50
10006591;Курганский институт железнодорожного транспорта - филиал ФГБОУ ВО "Уральский государственный университет путей сообщения" в г.Кургане (КИЖТ УрГУПС);;;;68,42;68,42;55,56;75;66,67;18,18
10006594;Технологический институт - филиал ФГБОУ ВПО "Ульяновская государственная сельскохозяйственная академия имени П.А.Столыпина";;;;68,75;68;84,62;71,43;78,57;58,33
10006595;Томский сельскохозяйственный институт - филиал ФГБОУ ВПО "Новосибирский государственный аграрный университет";;;;70,59;78,26;70,91;64,06;55,26;63,64
10006596;Коми филиал ФГБОУ ВПО "Вятская государственная сельскохозяйственная академия";;;;;;;;;
10006599;Рязанский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;70,49;72,22;79,59;76,74;;
10006600;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Жуковском;;;;;;;;;
10006601;Тульский филиал ФГБОУ ВО "Московский госудрственный институт культуры";;;;;;;;;
10006602;Тамбовский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006603;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Набережные Челны;;;;;;;;;
10006604;Ханты-Мансийский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006605;Алтайский филиал ФГБОУ ВО "Московский государственный институт культуры";;;;;;;;;
10006606;Филиал ФГБОУ ВО "Московский государственный институт культуры" в городе Норильске;;;;;;;;;
10006622;Нижегородский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;78,06;77,46;73,83;68,97;66,94;68,26
10006623;Пермский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;85,48;83,76;80,36;85,71;78,26;86,67
10006624;Санкт-Петербургский филиал ФГАОУ ВПО "Национальный исследовательский университет "Высшая школа экономики";;;;68,09;61,29;61,84;63,89;69,74;69,7
10006625;Анапский филиал ФГБОУ ВПО "Кубанский государственный аграрный университет";;;;67,5;18,18;;;;
10006629;Казанский филиал ФГОБУ ВПО"Поволжский государственный университет телекоммуникаций и информатики";;;;;;;;;
10006632;Воронежский филиал ФГБОУ ВО "Государственный университет морского и речного флота имени адмирала С.О. Макарова";;;;82,14;80;75;76,92;76;73,08
10006634;Котласский филиал ФГБУ ВО "Государственный университет морского и речного флота имени адмирала С.О.Макарова";;;;70,97;74,07;80,95;73,68;73,33;66,67
10006637;Хабаровский институт инфокоммуникаций (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики";;;;65,22;59,46;60,87;50;52,63;45,45
10006638;Уральский технический институт связи и информатики (филиал) ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики" в г.Екатеринбурге;;;;81,13;80,39;67,31;62,75;68,09;67,86
10006639;Бурятский филиал ФГОБУ ВПО"Сибирский государственный университет телекоммуникаций и информатики " в г. Улан-Удэ;;;;72;68,97;66,67;77,78;85,71;92,86
10006641;Великолукский филиал ФГБОУ ВО "Петербургский государственный университет путей сообщения Императора Александра I";;;;96,43;96,3;95,65;95,45;100;55,56
10006642;Мурманский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;;44,44;40;;;;
10006643;Петрозаводский филиал ФГБОУ ВПО "Петербургский государственный университет путей сообщения Императора Александра I";;;;15,38;25;;;;
10006648;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Орске;;;;60,71;;;;;
10006649;Филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения" в г. Рузаевке;;;;76,92;;;;;
10006650;Оренбургский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;;72;81,82;79,17;76,19;74,07;75
10006651;Уфимский институт путей сообщения - филиал ФГБОУ ВПО "Самарский государственный университет путей сообщения";;;;72,41;;;;;
10006657;Филиал ФГБОУ ВО "Самарский государственный университет путей сообщения" в г. Саратове;;;;;;71,43;75;100;66,67
10006667;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Кропоткине;;;;;;;;;
10006668;Филиал ФГБОУ ВПО "Ростовский государственные университет путей сообщения" в г. Краснодаре;;;;;;;;;
10006669;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г. Минеральные Воды";;;;84,62;43,18;48,48;47,62;;
10006670;Филиал ФГБОУ ВПО "Ростовский государственный университет путей сообщения" в г.Туапсе;;;;85,71;80;71,43;83,33;66,67;85,71
10006673;Калининградский филиал ФГБОУ ВПО "Санкт - Петербургский государственный аграрный университет";;;;67,86;68,75;65,38;72;77,78;59,38
10006682;Институт водного транспорта имени Г.Я. Седова - филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" (ИВТ им. Г.Я. Седова - филиал ФГБОУ ВО "ГМУ и;;;;68,66;68,25;85,54;75,47;68,63;61,22
10006685;Филиал ФГБОУ ВО "Государственный морской университет имени адмирала Ф.Ф. Ушакова" в г. Севастополь;;;;61,22;76;77,08;78,72;79,55;71,43
10006720;Адыгейский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10006721;Алтайский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;72,34;74,6;65,48;63,16;69,79;63,3
10006723;Астраханский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;50;66,67;62,96;64,71;72,22;62,5
10006724;Балаковский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;67,24;64,91;82,05;73,68;78,38;78,12
10006725;Балашовский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;;;;;;
10006726;Брянский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;65,06;71,01;70,59;73,61;74,63;69,84
10006727;Владимирский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте РФ";;;;72;66,67;67,83;71,55;74,56;76,58
10006728;Вологодский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;73,33;81,48;63,64;56,52;58,33;66,67
10006729;Воронежский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;50;55,74;63,46;61,11;62,75;63,27
10006730;Выборгский филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;70,69;82,22;94,44;94,12;88,57;80,65
10006731;Дальневосточный институт управления - филиал ФГБОУ ВПО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;86,4;70,54;69,67;74;71,11;69,66
10006732;Дзержинский филиал ФГБОУ ВО "Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации";;;;86,49;78,12;75;65,62;61,29;52,94
